Id,Prediction
11390,1
11391,0
11392,1
11393,1
11394,1
11395,0
11396,1
11397,1
11398,0
11399,0
11400,1
11401,0
11402,0
11403,1
11404,0
11405,1
11406,0
11407,1
11408,0
11409,1
11410,0
11411,0
11412,0
11413,0
11414,1
11415,1
11416,0
11417,1
11418,0
11419,1
11420,0
11421,1
11422,1
11423,1
11424,0
11425,0
11426,1
11427,1
11428,1
11429,1
11430,0
11431,1
11432,0
11433,1
11434,1
11435,0
11436,1
11437,1
11438,1
11439,0
11440,0
11441,1
11442,1
11443,1
11444,0
11445,1
11446,0
11447,0
11448,0
11449,0
11450,0
11451,1
11452,1
11453,1
11454,1
11455,1
11456,0
11457,1
11458,0
11459,0
11460,1
11461,1
11462,0
11463,1
11464,1
11465,1
11466,0
11467,1
11468,1
11469,1
11470,0
11471,0
11472,0
11473,0
11474,1
11475,1
11476,1
11477,1
11478,0
11479,1
11480,0
11481,1
11482,1
11483,0
11484,0
11485,1
11486,0
11487,1
11488,1
11489,1
11490,1
11491,1
11492,1
11493,0
11494,0
11495,0
11496,1
11497,1
11498,0
11499,1
11500,1
11501,1
11502,1
11503,1
11504,0
11505,0
11506,0
11507,0
11508,1
11509,1
11510,0
11511,0
11512,0
11513,0
11514,1
11515,0
11516,1
11517,0
11518,1
11519,0
11520,0
11521,0
11522,0
11523,0
11524,1
11525,1
11526,1
11527,0
11528,0
11529,1
11530,0
11531,0
11532,1
11533,0
11534,0
11535,1
11536,0
11537,1
11538,0
11539,1
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,1
11547,1
11548,0
11549,1
11550,1
11551,1
11552,1
11553,0
11554,1
11555,0
11556,1
11557,1
11558,0
11559,0
11560,1
11561,1
11562,1
11563,0
11564,1
11565,1
11566,0
11567,1
11568,1
11569,1
11570,0
11571,0
11572,1
11573,1
11574,0
11575,1
11576,0
11577,1
11578,1
11579,1
11580,0
11581,1
11582,1
11583,1
11584,0
11585,1
11586,1
11587,0
11588,0
11589,1
11590,1
11591,1
11592,1
11593,1
11594,1
11595,0
11596,1
11597,1
11598,0
11599,0
11600,1
11601,0
11602,1
11603,0
11604,1
11605,1
11606,1
11607,1
11608,1
11609,0
11610,0
11611,0
11612,0
11613,0
11614,1
11615,0
11616,0
11617,0
11618,1
11619,1
11620,1
11621,0
11622,0
11623,1
11624,1
11625,1
11626,1
11627,1
11628,0
11629,1
11630,0
11631,0
11632,0
11633,0
11634,1
11635,1
11636,0
11637,0
11638,0
11639,1
11640,1
11641,1
11642,1
11643,0
11644,0
11645,0
11646,0
11647,0
11648,1
11649,1
11650,0
11651,0
11652,1
11653,0
11654,1
11655,1
11656,1
11657,1
11658,1
11659,0
11660,0
11661,1
11662,0
11663,0
11664,1
11665,0
11666,1
11667,1
11668,1
11669,0
11670,1
11671,1
11672,0
11673,1
11674,1
11675,0
11676,1
11677,1
11678,0
11679,1
11680,0
11681,1
11682,1
11683,1
11684,0
11685,0
11686,1
11687,1
11688,0
11689,0
11690,1
11691,0
11692,0
11693,0
11694,1
11695,1
11696,0
11697,1
11698,0
11699,0
11700,0
11701,1
11702,0
11703,1
11704,0
11705,0
11706,1
11707,1
11708,1
11709,0
11710,0
11711,0
11712,0
11713,1
11714,0
11715,1
11716,0
11717,1
11718,0
11719,1
11720,1
11721,0
11722,0
11723,1
11724,0
11725,0
11726,1
11727,0
11728,1
11729,1
11730,0
11731,0
11732,0
11733,1
11734,0
11735,0
11736,1
11737,0
11738,1
11739,0
11740,1
11741,0
11742,0
11743,0
11744,1
11745,0
11746,1
11747,1
11748,0
11749,0
11750,1
11751,0
11752,1
11753,1
11754,1
11755,0
11756,0
11757,0
11758,0
11759,0
11760,1
11761,0
11762,1
11763,0
11764,0
11765,1
11766,1
11767,0
11768,1
11769,0
11770,0
11771,1
11772,0
11773,0
11774,1
11775,0
11776,1
11777,0
11778,1
11779,0
11780,0
11781,0
11782,0
11783,0
11784,0
11785,0
11786,1
11787,1
11788,0
11789,0
11790,1
11791,0
11792,0
11793,0
11794,0
11795,0
11796,1
11797,1
11798,1
11799,0
11800,0
11801,1
11802,0
11803,1
11804,1
11805,1
11806,0
11807,1
11808,1
11809,0
11810,0
11811,0
11812,0
11813,0
11814,1
11815,0
11816,1
11817,0
11818,0
11819,0
11820,0
11821,1
11822,1
11823,1
11824,0
11825,1
11826,0
11827,1
11828,0
11829,0
11830,0
11831,0
11832,0
11833,0
11834,0
11835,1
11836,0
11837,0
11838,1
11839,1
11840,0
11841,1
11842,1
11843,0
11844,0
11845,0
11846,0
11847,0
11848,1
11849,0
11850,0
11851,1
11852,1
11853,0
11854,0
11855,0
11856,0
11857,0
11858,1
11859,1
11860,1
11861,1
11862,1
11863,0
11864,1
11865,0
11866,1
11867,0
11868,0
11869,1
11870,0
11871,0
11872,0
11873,1
11874,1
11875,0
11876,1
11877,1
11878,1
11879,0
11880,1
11881,0
11882,1
11883,0
11884,0
11885,1
11886,1
11887,0
11888,0
11889,1
11890,1
11891,1
11892,0
11893,0
11894,0
11895,0
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,0
11903,0
11904,0
11905,0
11906,0
11907,0
11908,0
11909,0
11910,1
11911,0
11912,1
11913,1
11914,0
11915,0
11916,1
11917,0
11918,0
11919,1
11920,0
11921,1
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,1
11930,1
11931,0
11932,0
11933,0
11934,0
11935,1
11936,0
11937,1
11938,1
11939,1
11940,0
11941,0
11942,0
11943,1
11944,0
11945,1
11946,0
11947,1
11948,1
11949,0
11950,1
11951,1
11952,0
11953,1
11954,0
11955,1
11956,1
11957,1
11958,1
11959,1
11960,0
11961,1
11962,0
11963,1
11964,0
11965,0
11966,0
11967,0
11968,1
11969,0
11970,1
11971,0
11972,0
11973,1
11974,0
11975,0
11976,0
11977,0
11978,0
11979,1
11980,0
11981,0
11982,0
11983,0
11984,0
11985,1
11986,1
11987,1
11988,0
11989,0
11990,1
11991,1
11992,0
11993,0
11994,1
11995,1
11996,0
11997,0
11998,0
11999,1
12000,1
12001,1
12002,0
12003,1
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,1
12014,0
12015,1
12016,1
12017,0
12018,0
12019,0
12020,1
12021,1
12022,1
12023,1
12024,1
12025,0
12026,1
12027,1
12028,0
12029,1
12030,0
12031,0
12032,0
12033,0
12034,1
12035,0
12036,1
12037,1
12038,0
12039,0
12040,0
12041,1
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,1
12049,0
12050,0
12051,0
12052,1
12053,0
12054,0
12055,0
12056,1
12057,0
12058,0
12059,1
12060,0
12061,1
12062,1
12063,0
12064,0
12065,0
12066,1
12067,1
12068,0
12069,0
12070,0
12071,1
12072,1
12073,0
12074,1
12075,0
12076,1
12077,0
12078,0
12079,1
12080,1
12081,0
12082,1
12083,1
12084,0
12085,0
12086,0
12087,1
12088,0
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,0
12096,0
12097,0
12098,1
12099,1
12100,1
12101,1
12102,1
12103,1
12104,0
12105,1
12106,1
12107,1
12108,1
12109,0
12110,0
12111,0
12112,0
12113,1
12114,0
12115,0
12116,1
12117,1
12118,1
12119,1
12120,1
12121,0
12122,1
12123,0
12124,1
12125,1
12126,0
12127,0
12128,1
12129,0
12130,1
12131,0
12132,1
12133,1
12134,1
12135,1
12136,0
12137,0
12138,0
12139,0
12140,1
12141,0
12142,1
12143,0
12144,0
12145,1
12146,1
12147,0
12148,0
12149,1
12150,0
12151,1
12152,0
12153,1
12154,0
12155,1
12156,1
12157,0
12158,0
12159,1
12160,0
12161,1
12162,0
12163,1
12164,1
12165,1
12166,1
12167,1
12168,0
12169,0
12170,1
12171,1
12172,0
12173,0
12174,0
12175,0
12176,1
12177,0
12178,1
12179,0
12180,1
12181,1
12182,1
12183,0
12184,1
12185,0
12186,0
12187,0
12188,1
12189,1
12190,0
12191,1
12192,0
12193,0
12194,0
12195,1
12196,0
12197,0
12198,1
12199,0
12200,1
12201,1
12202,1
12203,0
12204,0
12205,1
12206,0
12207,0
12208,0
12209,0
12210,0
12211,1
12212,1
12213,1
12214,1
12215,1
12216,1
12217,1
12218,0
12219,0
12220,1
12221,1
12222,1
12223,1
12224,1
12225,0
12226,1
12227,1
12228,0
12229,1
12230,0
12231,1
12232,1
12233,0
12234,1
12235,1
12236,1
12237,1
12238,0
12239,1
12240,0
12241,1
12242,0
12243,1
12244,1
12245,0
12246,0
12247,1
12248,1
12249,0
12250,0
12251,0
12252,1
12253,1
12254,1
12255,1
12256,1
12257,0
12258,1
12259,0
12260,0
12261,0
12262,1
12263,1
12264,1
12265,0
12266,0
12267,1
12268,1
12269,0
12270,0
12271,1
12272,1
12273,0
12274,0
12275,1
12276,1
12277,0
12278,1
12279,0
12280,0
12281,1
12282,1
12283,1
12284,0
12285,1
12286,0
12287,1
12288,0
12289,1
12290,0
12291,1
12292,1
12293,1
12294,1
12295,0
12296,0
12297,1
12298,1
12299,1
12300,0
12301,0
12302,1
12303,1
12304,1
12305,0
12306,0
12307,0
12308,1
12309,1
12310,0
12311,0
12312,0
12313,1
12314,0
12315,0
12316,0
12317,1
12318,0
12319,1
12320,1
12321,1
12322,1
12323,1
12324,0
12325,0
12326,1
12327,0
12328,1
12329,0
12330,1
12331,0
12332,1
12333,1
12334,0
12335,1
12336,1
12337,0
12338,1
12339,1
12340,0
12341,0
12342,1
12343,1
12344,0
12345,1
12346,1
12347,1
12348,1
12349,0
12350,1
12351,0
12352,1
12353,0
12354,0
12355,1
12356,0
12357,1
12358,1
12359,1
12360,1
12361,0
12362,1
12363,0
12364,1
12365,1
12366,0
12367,1
12368,1
12369,0
12370,0
12371,0
12372,1
12373,1
12374,1
12375,0
12376,1
12377,1
12378,1
12379,0
12380,1
12381,0
12382,0
12383,0
12384,1
12385,0
12386,1
12387,1
12388,1
12389,1
12390,1
12391,1
12392,1
12393,1
12394,0
12395,0
12396,1
12397,0
12398,1
12399,0
12400,1
12401,0
12402,0
12403,0
12404,0
12405,0
12406,1
12407,0
12408,0
12409,1
12410,0
12411,1
12412,1
12413,0
12414,1
12415,1
12416,0
12417,1
12418,1
12419,1
12420,1
12421,1
12422,1
12423,0
12424,0
12425,1
12426,1
12427,1
12428,0
12429,1
12430,1
12431,0
12432,1
12433,1
12434,0
12435,0
12436,0
12437,1
12438,0
12439,1
12440,1
12441,1
12442,0
12443,0
12444,1
12445,1
12446,0
12447,0
12448,0
12449,0
12450,1
12451,1
12452,1
12453,0
12454,0
12455,1
12456,0
12457,0
12458,0
12459,0
12460,0
12461,1
12462,1
12463,0
12464,0
12465,1
12466,1
12467,0
12468,1
12469,0
12470,1
12471,1
12472,0
12473,0
12474,0
12475,1
12476,0
12477,1
12478,0
12479,0
12480,0
12481,0
12482,1
12483,0
12484,1
12485,0
12486,1
12487,0
12488,0
12489,1
12490,1
12491,1
12492,0
12493,1
12494,1
12495,1
12496,1
12497,0
12498,1
12499,0
12500,0
12501,1
12502,1
12503,1
12504,0
12505,0
12506,0
12507,0
12508,0
12509,1
12510,1
12511,1
12512,1
12513,0
12514,1
12515,0
12516,0
12517,1
12518,1
12519,1
12520,1
12521,0
12522,0
12523,1
12524,0
12525,1
12526,0
12527,0
12528,0
12529,0
12530,0
12531,1
12532,1
12533,0
12534,0
12535,0
12536,1
12537,1
12538,1
12539,1
12540,0
12541,1
12542,0
12543,1
12544,0
12545,1
12546,0
12547,1
12548,0
12549,0
12550,1
12551,0
12552,0
12553,1
12554,0
12555,1
12556,0
12557,1
12558,1
12559,1
12560,1
12561,0
12562,1
12563,0
12564,1
12565,0
12566,1
12567,0
12568,0
12569,0
12570,0
12571,1
12572,1
12573,1
12574,0
12575,1
12576,1
12577,1
12578,1
12579,0
12580,1
12581,0
12582,1
12583,0
12584,1
12585,0
12586,0
12587,1
12588,0
12589,0
12590,0
12591,0
12592,1
12593,0
12594,0
12595,0
12596,1
12597,1
12598,1
12599,1
12600,0
12601,1
12602,0
12603,0
12604,1
12605,0
12606,1
12607,1
12608,0
12609,1
12610,1
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,1
12620,0
12621,0
12622,0
12623,0
12624,1
12625,1
12626,1
12627,1
12628,1
12629,1
12630,0
12631,0
12632,0
12633,0
12634,0
12635,1
12636,1
12637,1
12638,1
12639,1
12640,1
12641,0
12642,1
12643,1
12644,0
12645,0
12646,1
12647,1
12648,0
12649,1
12650,1
12651,0
12652,1
12653,0
12654,0
12655,0
12656,1
12657,0
12658,1
12659,0
12660,0
12661,0
12662,0
12663,1
12664,0
12665,0
12666,0
12667,1
12668,1
12669,0
12670,1
12671,1
12672,1
12673,1
12674,0
12675,0
12676,1
12677,1
12678,1
12679,0
12680,1
12681,0
12682,0
12683,0
12684,1
12685,0
12686,1
12687,1
12688,0
12689,1
12690,0
12691,0
12692,0
12693,1
12694,1
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,0
12703,1
12704,1
12705,0
12706,1
12707,0
12708,1
12709,0
12710,1
12711,0
12712,1
12713,0
12714,0
12715,0
12716,0
12717,0
12718,0
12719,1
12720,1
12721,0
12722,1
12723,1
12724,0
12725,1
12726,1
12727,1
12728,1
12729,1
12730,0
12731,0
12732,1
12733,0
12734,0
12735,0
12736,1
12737,1
12738,0
12739,0
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,1
12747,1
12748,1
12749,1
12750,1
12751,1
12752,1
12753,1
12754,1
12755,0
12756,1
12757,0
12758,1
12759,1
12760,0
12761,1
12762,1
12763,1
12764,1
12765,1
12766,1
12767,0
12768,1
12769,0
12770,1
12771,1
12772,1
12773,1
12774,0
12775,0
12776,0
12777,1
12778,1
12779,0
12780,0
12781,1
12782,0
12783,1
12784,1
12785,1
12786,1
12787,0
12788,1
12789,0
12790,0
12791,1
12792,1
12793,1
12794,0
12795,1
12796,1
12797,1
12798,0
12799,1
12800,1
12801,0
12802,1
12803,0
12804,0
12805,0
12806,0
12807,1
12808,1
12809,1
12810,0
12811,1
12812,0
12813,1
12814,0
12815,1
12816,1
12817,0
12818,0
12819,0
12820,1
12821,0
12822,0
12823,0
12824,0
12825,1
12826,1
12827,1
12828,0
12829,1
12830,0
12831,0
12832,1
12833,0
12834,0
12835,0
12836,0
12837,1
12838,1
12839,0
12840,1
12841,0
12842,1
12843,0
12844,0
12845,1
12846,1
12847,1
12848,1
12849,1
12850,0
12851,0
12852,0
12853,0
12854,1
12855,1
12856,0
12857,1
12858,1
12859,0
12860,0
12861,0
12862,0
12863,1
12864,0
12865,0
12866,1
12867,1
12868,1
12869,0
12870,0
12871,0
12872,0
12873,1
12874,0
12875,1
12876,1
12877,0
12878,1
12879,0
12880,1
12881,0
12882,1
12883,0
12884,1
12885,1
12886,0
12887,0
12888,0
12889,0
12890,1
12891,0
12892,0
12893,0
12894,0
12895,0
12896,1
12897,0
12898,0
12899,0
12900,1
12901,0
12902,0
12903,1
12904,0
12905,0
12906,1
12907,0
12908,0
12909,0
12910,1
12911,0
12912,0
12913,1
12914,0
12915,1
12916,1
12917,1
12918,0
12919,0
12920,0
12921,0
12922,1
12923,1
12924,0
12925,0
12926,0
12927,1
12928,1
12929,1
12930,1
12931,1
12932,0
12933,1
12934,0
12935,0
12936,0
12937,1
12938,1
12939,1
12940,0
12941,0
12942,1
12943,1
12944,0
12945,0
12946,0
12947,1
12948,0
12949,0
12950,1
12951,0
12952,0
12953,0
12954,0
12955,1
12956,0
12957,1
12958,0
12959,1
12960,1
12961,1
12962,1
12963,1
12964,0
12965,0
12966,1
12967,1
12968,1
12969,0
12970,1
12971,1
12972,1
12973,0
12974,0
12975,1
12976,1
12977,1
12978,1
12979,0
12980,0
12981,0
12982,0
12983,1
12984,1
12985,0
12986,1
12987,0
12988,0
12989,1
12990,0
12991,1
12992,0
12993,1
12994,0
12995,0
12996,0
12997,0
12998,0
12999,1
13000,1
13001,1
13002,0
13003,0
13004,1
13005,1
13006,1
13007,0
13008,0
13009,0
13010,0
13011,0
13012,1
13013,0
13014,1
13015,0
13016,1
13017,1
13018,0
13019,1
13020,0
13021,0
13022,1
13023,1
13024,1
13025,0
13026,1
13027,0
13028,1
13029,1
13030,1
13031,1
13032,1
13033,1
13034,0
13035,0
13036,0
13037,0
13038,1
13039,1
13040,0
13041,0
13042,0
13043,0
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,0
13051,0
13052,1
13053,0
13054,1
13055,0
13056,0
13057,1
13058,0
13059,1
13060,0
13061,0
13062,1
13063,1
13064,0
13065,0
13066,0
13067,1
13068,0
13069,0
13070,0
13071,1
13072,0
13073,0
13074,1
13075,0
13076,0
13077,1
13078,1
13079,1
13080,1
13081,0
13082,1
13083,0
13084,0
13085,1
13086,0
13087,0
13088,1
13089,1
13090,0
13091,1
13092,1
13093,1
13094,1
13095,0
13096,0
13097,1
13098,0
13099,0
13100,1
13101,1
13102,0
13103,0
13104,1
13105,0
13106,1
13107,0
13108,0
13109,1
13110,0
13111,1
13112,1
13113,0
13114,1
13115,0
13116,1
13117,1
13118,0
13119,0
13120,0
13121,0
13122,1
13123,1
13124,0
13125,0
13126,1
13127,0
13128,0
13129,1
13130,0
13131,1
13132,1
13133,1
13134,0
13135,1
13136,0
13137,1
13138,1
13139,1
13140,0
13141,1
13142,1
13143,1
13144,0
13145,1
13146,0
13147,0
13148,1
13149,1
13150,0
13151,0
13152,1
13153,1
13154,1
13155,0
13156,0
13157,1
13158,0
13159,1
13160,0
13161,1
13162,0
13163,0
13164,0
13165,0
13166,1
13167,1
13168,1
13169,0
13170,0
13171,1
13172,0
13173,0
13174,1
13175,1
13176,0
13177,0
13178,1
13179,1
13180,0
13181,1
13182,0
13183,0
13184,0
13185,0
13186,1
13187,1
13188,0
13189,1
13190,1
13191,0
13192,1
13193,0
13194,1
13195,1
13196,1
13197,0
13198,1
13199,0
13200,1
13201,1
13202,0
13203,1
13204,1
13205,0
13206,0
13207,0
13208,1
13209,1
13210,0
13211,0
13212,0
13213,0
13214,1
13215,1
13216,1
13217,0
13218,0
13219,1
13220,1
13221,1
13222,0
13223,0
13224,0
13225,0
13226,1
13227,0
13228,1
13229,0
13230,1
13231,0
13232,0
13233,1
13234,1
13235,1
13236,0
13237,1
13238,1
13239,0
13240,0
13241,0
13242,1
13243,1
13244,0
13245,0
13246,0
13247,0
13248,1
13249,0
13250,0
13251,0
13252,1
13253,1
13254,1
13255,0
13256,1
13257,1
13258,1
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,0
13267,1
13268,0
13269,0
13270,1
13271,1
13272,0
13273,0
13274,0
13275,0
13276,1
13277,0
13278,0
13279,0
13280,1
13281,1
13282,0
13283,1
13284,0
13285,0
13286,1
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,1
13294,0
13295,0
13296,0
13297,0
13298,1
13299,0
13300,0
13301,0
13302,1
13303,1
13304,0
13305,1
13306,0
13307,1
13308,1
13309,1
13310,1
13311,0
13312,0
13313,1
13314,1
13315,1
13316,0
13317,0
13318,0
13319,1
13320,0
13321,1
13322,0
13323,0
13324,0
13325,1
13326,1
13327,0
13328,0
13329,0
13330,1
13331,0
13332,0
13333,1
13334,0
13335,0
13336,0
13337,0
13338,0
13339,1
13340,1
13341,0
13342,0
13343,1
13344,1
13345,0
13346,1
13347,1
13348,1
13349,0
13350,0
13351,1
13352,0
13353,0
13354,1
13355,1
13356,0
13357,0
13358,0
13359,1
13360,0
13361,0
13362,0
13363,1
13364,1
13365,0
13366,1
13367,0
13368,1
13369,0
13370,0
13371,1
13372,0
13373,0
13374,1
13375,0
13376,0
13377,0
13378,1
13379,0
13380,0
13381,0
13382,1
13383,1
13384,1
13385,0
13386,0
13387,0
13388,0
13389,0
13390,1
13391,0
13392,0
13393,1
13394,0
13395,0
13396,0
13397,0
13398,1
13399,1
13400,0
13401,1
13402,1
13403,0
13404,1
13405,0
13406,1
13407,1
13408,1
13409,0
13410,0
13411,0
13412,0
13413,0
13414,1
13415,0
13416,1
13417,1
13418,1
13419,0
13420,0
13421,1
13422,1
13423,1
13424,1
13425,0
13426,0
13427,1
13428,1
13429,1
13430,1
13431,1
13432,0
13433,0
13434,0
13435,1
13436,1
13437,1
13438,0
13439,1
13440,1
13441,1
13442,0
13443,1
13444,0
13445,0
13446,1
13447,1
13448,0
13449,1
13450,1
13451,0
13452,1
13453,0
13454,0
13455,1
13456,0
13457,0
13458,1
13459,0
13460,1
13461,1
13462,0
13463,0
13464,1
13465,0
13466,0
13467,1
13468,1
13469,1
13470,1
13471,1
13472,0
13473,0
13474,0
13475,0
13476,0
13477,1
13478,1
13479,0
13480,1
13481,1
13482,0
13483,1
13484,0
13485,1
13486,1
13487,0
13488,1
13489,0
13490,1
13491,0
13492,0
13493,1
13494,1
13495,1
13496,0
13497,0
13498,0
13499,1
13500,0
13501,1
13502,1
13503,1
13504,0
13505,0
13506,1
13507,0
13508,0
13509,1
13510,1
13511,0
13512,1
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,1
13520,1
13521,0
13522,1
13523,1
13524,0
13525,1
13526,0
13527,1
13528,0
13529,0
13530,1
13531,1
13532,0
13533,1
13534,1
13535,0
13536,0
13537,1
13538,0
13539,1
13540,0
13541,1
13542,0
13543,0
13544,0
13545,0
13546,0
13547,1
13548,1
13549,0
13550,1
13551,1
13552,0
13553,0
13554,0
13555,0
13556,1
13557,0
13558,0
13559,1
13560,1
13561,0
13562,1
13563,1
13564,0
13565,0
13566,0
13567,1
13568,1
13569,0
13570,0
13571,0
13572,1
13573,1
13574,0
13575,1
13576,1
13577,1
13578,0
13579,0
13580,0
13581,1
13582,0
13583,1
13584,0
13585,1
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0
13592,1
13593,0
13594,0
13595,0
13596,0
13597,1
13598,0
13599,1
13600,0
13601,1
13602,0
13603,0
13604,0
13605,1
13606,0
13607,0
13608,0
13609,1
13610,0
13611,1
13612,0
13613,0
13614,0
13615,1
13616,1
13617,1
13618,1
13619,1
13620,1
13621,0
13622,1
13623,1
13624,0
13625,0
13626,0
13627,0
13628,0
13629,0
13630,1
13631,1
13632,1
13633,1
13634,1
13635,1
13636,1
13637,0
13638,0
13639,1
13640,1
13641,1
13642,0
13643,0
13644,0
13645,1
13646,0
13647,1
13648,0
13649,0
13650,1
13651,1
13652,0
13653,0
13654,0
13655,0
13656,1
13657,0
13658,1
13659,1
13660,0
13661,0
13662,0
13663,1
13664,0
13665,1
13666,1
13667,0
13668,0
13669,1
13670,0
13671,1
13672,1
13673,0
13674,1
13675,0
13676,1
13677,1
13678,0
13679,1
13680,0
13681,0
13682,0
13683,1
13684,0
13685,0
13686,1
13687,0
13688,1
13689,0
13690,0
13691,1
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13698,0
13699,1
13700,0
13701,1
13702,1
13703,1
13704,0
13705,0
13706,1
13707,1
13708,0
13709,0
13710,0
13711,1
13712,0
13713,1
13714,0
13715,1
13716,1
13717,1
13718,1
13719,0
13720,0
13721,1
13722,0
13723,0
13724,0
13725,0
13726,1
13727,1
13728,1
13729,0
13730,1
13731,0
13732,1
13733,0
13734,1
13735,0
13736,0
13737,0
13738,1
13739,1
13740,0
13741,0
13742,1
13743,0
13744,1
13745,1
13746,1
13747,0
13748,1
13749,0
13750,0
13751,1
13752,0
13753,1
13754,0
13755,0
13756,1
13757,1
13758,0
13759,0
13760,0
13761,1
13762,0
13763,0
13764,0
13765,0
13766,1
13767,0
13768,0
13769,0
13770,0
13771,1
13772,0
13773,0
13774,1
13775,1
13776,1
13777,1
13778,0
13779,0
13780,0
13781,1
13782,1
13783,0
13784,0
13785,0
13786,0
13787,1
13788,0
13789,0
13790,0
13791,0
13792,0
13793,1
13794,1
13795,1
13796,0
13797,0
13798,0
13799,0
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,0
13807,1
13808,1
13809,0
13810,1
13811,0
13812,0
13813,1
13814,0
13815,1
13816,0
13817,1
13818,1
13819,1
13820,0
13821,1
13822,1
13823,1
13824,0
13825,0
13826,1
13827,0
13828,1
13829,1
13830,0
13831,0
13832,0
13833,1
13834,0
13835,0
13836,1
13837,1
13838,0
13839,0
13840,1
13841,0
13842,1
13843,0
13844,1
13845,0
13846,1
13847,0
13848,0
13849,0
13850,0
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,0
13858,1
13859,0
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,0
13867,0
13868,0
13869,1
13870,0
13871,1
13872,0
13873,0
13874,1
13875,1
13876,1
13877,0
13878,0
13879,0
13880,1
13881,1
13882,0
13883,1
13884,1
13885,0
13886,0
13887,1
13888,1
13889,0
13890,1
13891,0
13892,1
13893,1
13894,0
13895,1
13896,1
13897,1
13898,1
13899,1
13900,0
13901,0
13902,1
13903,1
13904,0
13905,0
13906,0
13907,0
13908,0
13909,1
13910,0
13911,1
13912,0
13913,0
13914,1
13915,0
13916,0
13917,0
13918,0
13919,0
13920,1
13921,1
13922,0
13923,0
13924,0
13925,1
13926,0
13927,0
13928,0
13929,0
13930,1
13931,0
13932,0
13933,1
13934,1
13935,0
13936,1
13937,0
13938,1
13939,0
13940,0
13941,0
13942,1
13943,0
13944,0
13945,0
13946,1
13947,1
13948,1
13949,0
13950,1
13951,0
13952,1
13953,0
13954,0
13955,1
13956,1
13957,1
13958,0
13959,1
13960,1
13961,0
13962,0
13963,1
13964,1
13965,0
13966,1
13967,0
13968,1
13969,1
13970,1
13971,0
13972,0
13973,0
13974,1
13975,1
13976,1
13977,0
13978,0
13979,1
13980,1
13981,1
13982,1
13983,0
13984,0
13985,0
13986,0
13987,0
13988,1
13989,0
13990,1
13991,0
13992,0
13993,0
13994,0
13995,1
13996,1
13997,1
13998,0
13999,0
14000,0
14001,0
14002,1
14003,0
14004,0
14005,1
14006,1
14007,0
14008,1
14009,1
14010,1
14011,1
14012,0
14013,1
14014,1
14015,0
14016,0
14017,1
14018,1
14019,0
14020,1
14021,0
14022,1
14023,0
14024,1
14025,1
14026,0
14027,0
14028,1
14029,1
14030,0
14031,1
14032,0
14033,1
14034,1
14035,1
14036,0
14037,0
14038,0
14039,0
14040,1
14041,1
14042,1
14043,0
14044,0
14045,0
14046,1
14047,0
14048,1
14049,1
14050,1
14051,1
14052,1
14053,0
14054,1
14055,1
14056,1
14057,1
14058,0
14059,0
14060,0
14061,1
14062,1
14063,1
14064,0
14065,1
14066,0
14067,0
14068,0
14069,0
14070,0
14071,0
14072,1
14073,0
14074,1
14075,0
14076,1
14077,0
14078,1
14079,1
14080,1
14081,0
14082,1
14083,1
14084,1
14085,1
14086,0
14087,1
14088,0
14089,1
14090,0
14091,1
14092,0
14093,1
14094,1
14095,0
14096,1
14097,0
14098,0
14099,0
14100,1
14101,1
14102,0
14103,0
14104,1
14105,1
14106,0
14107,0
14108,0
14109,1
14110,0
14111,1
14112,0
14113,1
14114,1
14115,1
14116,1
14117,0
14118,1
14119,1
14120,1
14121,0
14122,1
14123,0
14124,0
14125,1
14126,0
14127,0
14128,1
14129,1
14130,0
14131,1
14132,1
14133,0
14134,1
14135,0
14136,1
14137,1
14138,0
14139,0
14140,1
14141,0
14142,0
14143,1
14144,0
14145,0
14146,0
14147,1
14148,0
14149,1
14150,1
14151,0
14152,0
14153,0
14154,0
14155,1
14156,1
14157,0
14158,1
14159,1
14160,0
14161,1
14162,0
14163,0
14164,1
14165,1
14166,0
14167,0
14168,0
14169,1
14170,1
14171,1
14172,1
14173,0
14174,0
14175,0
14176,1
14177,0
14178,1
14179,0
14180,1
14181,1
14182,0
14183,1
14184,1
14185,1
14186,1
14187,1
